S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.490567 -0.725698 0.482396
-0.871357 0.414227 -0.262968
0.983198 -0.492729 -0.490469
ss= 0.983199
m=13
n1 n2 n3
7 9 23
0.984762 0.984771 0.984762 -0.496105 -0.488657 0.00119104 0.545863 0.837874
0.00119104 0.545863 0.837874
-0.263836 -0.808015 0.526785
-0.964567 0.221689 -0.143056
0.984762 -0.496105 -0.488657
ss= 0.984771
m=18
n1 n2 n3
7 9 24
0.982926 0.982926 0.982926 -0.491868 -0.491057 0.0319218 0.569976 0.821041
0.0319218 0.569976 0.821041
-0.785195 -0.493969 0.373447
-0.618425 0.656599 -0.431774
0.982926 -0.491868 -0.491057
ss= 0.982926
m=25
n1 n2 n3
7 9 25
0.988097 0.988102 0.988097 -0.496653 -0.491444 0.0860754 0.523517 0.847656
0.0860754 0.523517 0.847656
0.498421 -0.759317 0.418346
0.862651 0.386481 -0.32629
0.988097 -0.496653 -0.491444
ss= 0.988102
m=20
n1 n2 n3
7 9 26
0.986582 0.986589 0.986582 -0.496489 -0.490093 0.043753 0.489322 0.871005
0.043753 0.489322 0.871005
0.869582 -0.447876 0.207931
0.491847 0.748312 -0.445101
0.986582 -0.496489 -0.490093
ss= 0.986589
m=20
n1 n2 n3
7 9 27
0.983895 0.983897 0.983895 -0.493385 -0.490511 0.0540392 0.546626 0.835631
0.0540392 0.546626 0.835631
-0.608432 -0.645535 0.461622
-0.791764 0.53337 -0.297701
0.983895 -0.493385 -0.490511
ss= 0.983897
m=21
n1 n2 n3
7 9 28
0.984313 0.984318 0.984313 -0.494685 -0.489628 0.0852038 0.511042 0.855322
0.0852038 0.511042 0.855322
-0.972826 -0.142821 0.182242
-0.215291 0.847607 -0.484986
0.984313 -0.494685 -0.489628
ss= 0.984318
m=8
n1 n2 n3
7 9 29
0.980064 0.980101 0.980064 -0.497436 -0.482628 0.083347 0.533886 0.841439
0.083347 0.533886 0.841439
-0.370536 -0.767232 0.523505
-0.925071 0.355416 -0.133878
0.980064 -0.497436 -0.482628
ss= 0.980101
m=9
n1 n2 n3
7 9 30
0.880938 0.882565 0.880938 -0.486869 -0.394069 0.0418993 0.547569 0.835711
0.0418993 0.547569 0.835711
-0.583518 -0.665558 0.465338
-0.811019 0.50715 -0.29163
0.880938 -0.486869 -0.394069
ss= 0.882565
m=11
n1 n2 n3
7 9 31
0.327811 0.330813 0.327811 -0.202414 -0.125397 0.266049 0.0085167 0.963922
0.266049 0.0085167 0.963922
-0.53832 0.83082 0.14124
0.799643 0.556476 -0.225624
0.327811 -0.202414 -0.125397
ss= 0.330813
m=5
n1 n2 n3
7 9 32
0.434962 0.499543 0.434962 -0.430233 -0.00472984 0.363639 -0.319929 0.874879
0.363639 -0.319929 0.874879
-0.815321 -0.563576 0.132793
0.450576 -0.761595 -0.465783
0.434962 -0.430233 -0.00472984
ss= 0.499543
m=14
n1 n2 n3
7 10 0
0.332731 0.369786 0.332731 -0.306093 -0.0266376 -0.442398 -0.0270612 0.896411
-0.442398 -0.0270612 0.896411
0.796927 0.446581 0.406782
-0.411328 0.894334 -0.176001
0.332731 -0.306093 -0.0266376
ss= 0.369786
m=3
n1 n2 n3
7 10 3
-0.499955 0.576439 0.498463 -0.499955 0.00149234 0.0915359 0.784742 0.613027
-0.898526 -0.200289 0.390558
0.0915359 0.784742 0.613027
-0.429269 0.586571 -0.686777
0.498463 -0.499955 0.00149234
ss= 0.576439
m=11
n1 n2 n3
7 10 4
0.98741 0.987413 0.98741 -0.495724 -0.491686 -0.870437 -0.30179 0.388925
-0.870437 -0.30179 0.388925
0.355323 0.161642 0.920661
-0.340713 0.939572 -0.0334665
0.98741 -0.495724 -0.491686
ss= 0.987413
m=12
n1 n2 n3
7 10 5
0.49429 0.497839 0.49429 -0.298535 -0.195755 -0.954994 -0.296006 0.0191569
-0.954994 -0.296006 0.0191569
0.146542 -0.41466 0.898099
0.257899 -0.860487 -0.439375
0.49429 -0.298535 -0.195755
ss= 0.497839
m=17
n1 n2 n3
7 10 6
0.79177 0.792738 0.79177 -0.429808 -0.361962 -0.946559 -0.203612 0.250137
-0.946559 -0.203612 0.250137
0.31331 -0.39635 0.862985
0.0765726 -0.895237 -0.438962
0.79177 -0.429808 -0.361962
ss= 0.792738
m=14
n1 n2 n3
7 10 7
0.306903 0.322618 0.306903 -0.239589 -0.0673137 -0.884364 0.324108 0.335937
-0.884364 0.324108 0.335937
0.434885 0.833576 0.340625
-0.16963 0.44733 -0.878135
0.306903 -0.239589 -0.0673137
ss= 0.322618
m=17
n1 n2 n3
7 10 8
0.294297 0.29627 0.294297 -0.176715 -0.117582 -0.411608 -0.72319 0.554595
-0.411608 -0.72319 0.554595
0.489581 0.337811 0.803862
0.768693 -0.602395 -0.215014
0.294297 -0.176715 -0.117582
ss= 0.29627
m=11
n1 n2 n3
7 10 9
0.534807 0.563231 0.534807 -0.420401 -0.114406 0.155879 0.455523 0.876471
0.155879 0.455523 0.876471
0.792606 -0.587203 0.16422
0.589472 0.669097 -0.452582
0.534807 -0.420401 -0.114406
ss= 0.563231
m=14
n1 n2 n3
7 10 10
-0.304983 0.315384 0.222058 -0.304983 0.0829249 0.00809272 0.983276 0.18194
0.555526 -0.155707 0.81679
0.00809272 0.983276 0.18194
0.83146 0.0944624 -0.547496
0.222058 -0.304983 0.0829249
ss= 0.315384
m=19
n1 n2 n3
7 10 11
0.504177 0.513355 0.504177 -0.335783 -0.168394 0.388143 0.279626 0.878154
0.388143 0.279626 0.878154
-0.678411 -0.558248 0.477617
0.623782 -0.781133 -0.0269787
0.504177 -0.335783 -0.168394
ss= 0.513355
m=17
n1 n2 n3
7 10 12
0.599692 0.609101 0.599692 -0.392203 -0.207489 0.518637 0.594126 0.614841
0.518637 0.594126 0.614841
-0.447952 -0.4237 0.787285
-0.728254 0.683735 -0.0463932
0.599692 -0.392203 -0.207489
ss= 0.609101
m=13
n1 n2 n3
7 10 13
0.98007 0.98007 0.98007 -0.490856 -0.489214 0.802237 0.403744 0.439781
0.802237 0.403744 0.439781
-0.570572 0.735286 0.365789
0.17568 0.544376 -0.820239
0.98007 -0.490856 -0.489214
ss= 0.98007
m=8
n1 n2 n3
7 10 14
0.926292 0.926858 0.926292 -0.491191 -0.435101 0.59226 0.619265 0.515499
0.59226 0.619265 0.515499
0.228696 -0.742663 0.629404
0.77261 -0.254878 -0.581473
0.926292 -0.491191 -0.435101
ss= 0.926858
m=18
n1 n2 n3
7 10 15
0.652955 0.654833 0.652955 -0.369398 -0.283558 0.643928 0.650934 0.402047
0.643928 0.650934 0.402047
0.310525 -0.70262 0.640234
0.699236 -0.287419 -0.654568
0.652955 -0.369398 -0.283558
ss= 0.654833
m=7
n1 n2 n3
7 10 16
0.548893 0.5638 0.548893 -0.385981 -0.162912 0.643524 0.751918 0.143164
0.643524 0.751918 0.143164
-0.440396 0.210746 0.872718
-0.626042 0.624664 -0.466762
0.548893 -0.385981 -0.162912
ss= 0.5638
m=13
n1 n2 n3
7 10 17
0.904064 0.904296 0.904064 -0.469801 -0.434262 0.0467719 0.517796 0.854225
0.0467719 0.517796 0.854225
-0.437145 -0.758314 0.483594
-0.898174 0.396039 -0.190884
0.904064 -0.469801 -0.434262
ss= 0.904296
m=18
n1 n2 n3
7 10 18
0.980655 0.980656 0.980655 -0.491772 -0.488883 -0.0157599 0.565135 0.824848
-0.0157599 0.565135 0.824848
0.38499 -0.757918 0.526634
0.922786 0.325858 -0.205627
0.980655 -0.491772 -0.488883
ss= 0.980656
m=14
n1 n2 n3
7 10 19
0.987939 0.987943 0.987939 -0.49628 -0.491659 -0.0579542 0.477484 0.876727
-0.0579542 0.477484 0.876727
0.989787 -0.0870884 0.112858
0.130241 0.874314 -0.46756
0.987939 -0.49628 -0.491659
ss= 0.987943
m=23
n1 n2 n3
7 10 20
0.98354 0.983546 0.98354 -0.49461 -0.48893 -0.0509394 0.522062 0.851385
-0.0509394 0.522062 0.851385
-0.844843 -0.477139 0.24203
-0.532583 0.706958 -0.465366
0.98354 -0.49461 -0.48893
ss= 0.983546
m=21
n1 n2 n3
7 10 21
0.986757 0.986758 0.986757 -0.494515 -0.492243 -0.00540563 0.573352 0.819292
-0.00540563 0.573352 0.819292
0.879099 -0.387768 0.277165
0.476608 0.721737 -0.501937
0.986757 -0.494515 -0.492243
ss= 0.986758
m=15
n1 n2 n3
7 10 22
0.976721 0.976742 0.976721 -0.49386 -0.482861 -0.0110859 0.571387 0.820606
-0.0110859 0.571387 0.820606
-0.942613 -0.279845 0.182122
-0.333705 0.771494 -0.541699
0.976721 -0.49386 -0.482861
ss= 0.976742
m=12
n1 n2 n3
7 10 23
0.797985 0.804425 0.797985 -0.486964 -0.311021 -0.0709471 0.572205 0.817036
-0.0709471 0.572205 0.817036
-0.23463 -0.805691 0.543885
-0.969492 0.153114 -0.191418
0.797985 -0.486964 -0.311021
ss= 0.804425
m=9
n1 n2 n3
7 10 24
-0.316303 0.330933 0.242424 -0.316303 0.0738795 -0.9548 0.0643171 0.290207
0.107095 0.985176 0.13401
-0.9548 0.0643171 0.290207
-0.277286 0.159032 -0.947534
0.242424 -0.316303 0.0738795
ss= 0.330933
m=16
n1 n2 n3
7 10 25
0.705581 0.718409 0.705581 -0.469836 -0.235745 0.0731088 0.532361 0.843355
0.0731088 0.532361 0.843355
-0.997067 0.0582139 0.0496867
0.0226437 0.844513 -0.535055
0.705581 -0.469836 -0.235745
ss= 0.718409
m=16
n1 n2 n3
7 10 26
0.868655 0.870444 0.868655 -0.482631 -0.386024 0.127173 0.545307 0.828534
0.127173 0.545307 0.828534
0.604787 -0.704705 0.370978
0.786168 0.453908 -0.419413
0.868655 -0.482631 -0.386024
ss= 0.870444
m=19
n1 n2 n3
7 10 27
0.98944 0.98944 0.98944 -0.495383 -0.494056 0.120031 0.531221 0.838688
0.120031 0.531221 0.838688
-0.717291 -0.537649 0.443202
-0.686357 0.654781 -0.316505
0.98944 -0.495383 -0.494056
ss= 0.98944
m=24
n1 n2 n3
7 10 28
0.951567 0.951694 0.951567 -0.489292 -0.462274 0.0835392 0.540057 0.837472
0.0835392 0.540057 0.837472
-0.653891 -0.604466 0.455026
-0.751963 0.585628 -0.302642
0.951567 -0.489292 -0.462274
ss= 0.951694
m=15
n1 n2 n3
7 10 29
0.968741 0.968767 0.968741 -0.490562 -0.478179 0.0536062 0.613831 0.787615
0.0536062 0.613831 0.787615
-0.988293 -0.0802114 0.129778
-0.142837 0.785352 -0.602345
0.968741 -0.490562 -0.478179
ss= 0.968767
m=10
n1 n2 n3
7 10 30
0.950587 0.950851 0.950587 -0.494669 -0.455918 -0.0272062 0.527354 0.84921
-0.0272062 0.527354 0.84921
-0.697842 -0.618279 0.361591
-0.715735 0.582776 -0.384831
0.950587 -0.494669 -0.455918
ss= 0.950851
m=6
n1 n2 n3
7 10 31
0.469688 0.52558 0.469688 -0.4391 -0.0305878 -0.0475391 -0.0867563 0.995095
-0.0475391 -0.0867563 0.995095
-0.717857 0.695691 0.0263586
-0.694565 -0.713083 -0.0953511
0.469688 -0.4391 -0.0305878
ss= 0.52558
m=2
n1 n2 n3
7 10 32
-0.5 0.50587 0.316549 -0.5 0.183451 -0.213964 0.956295 0.199298
-0.971443 -0.229726 0.0593633
-0.213964 0.956295 0.199298
-0.102553 0.180905 -0.978139
0.316549 -0.5 0.183451
ss= 0.50587
m=12
n1 n2 n3
7 11 0
0.445399 0.471207 0.445399 -0.355898 -0.0895007 -0.891593 0.0750531 0.446576
-0.891593 0.0750531 0.446576
0.337242 0.768188 0.544202
-0.30221 0.63581 -0.710222
0.445399 -0.355898 -0.0895007
ss= 0.471207
m=11
n1 n2 n3
7 11 2
0.501434 0.522678 0.501434 -0.378454 -0.12298 0.779721 -0.485155 0.395801
0.779721 -0.485155 0.395801
0.118447 0.735022 0.667618
0.614821 0.473674 -0.630577
0.501434 -0.378454 -0.12298
ss= 0.522678
m=15
n1 n2 n3
7 11 3
0.45435 0.476003 0.45435 -0.350093 -0.104258 -0.537707 -0.793984 0.283656
-0.537707 -0.793984 0.283656
-0.57275 0.590868 0.568183
-0.618732 0.143052 -0.772468
0.45435 -0.350093 -0.104258
ss= 0.476003
m=12
n1 n2 n3
7 11 4
0.464716 0.469692 0.464716 -0.291411 -0.173305 -0.828386 -0.147734 0.540325
-0.828386 -0.147734 0.540325
0.104044 0.90723 0.407563
-0.55041 0.393837 -0.736166
0.464716 -0.291411 -0.173305
ss= 0.469692
m=14
n1 n2 n3
7 11 5
0.439847 0.476661 0.439847 -0.379001 -0.0608461 0.979747 0.192967 0.053472
0.979747 0.192967 0.053472
-0.171543 0.671119 0.72123
-0.103287 0.715796 -0.690629
0.439847 -0.379001 -0.0608461
ss= 0.476661
m=18
n1 n2 n3
7 11 6
0.660307 0.660905 0.660307 -0.354495 -0.305812 -0.902539 -0.261684 0.341973
-0.902539 -0.261684 0.341973
0.317325 0.132647 0.938994
-0.291081 0.955995 -0.0366804
0.660307 -0.354495 -0.305812
ss= 0.660905
m=9
n1 n2 n3
7 11 7
0.767729 0.776936 0.767729 -0.487141 -0.280588 -0.837958 -0.229612 0.49508
-0.837958 -0.229612 0.49508
-0.135435 0.966297 0.218923
-0.528662 0.116397 -0.840814
0.767729 -0.487141 -0.280588
ss= 0.776936
m=21
n1 n2 n3
7 11 8
0.812921 0.813734 0.812921 -0.437951 -0.37497 -0.799824 -0.384344 0.461044
-0.799824 -0.384344 0.461044
0.208867 0.541889 0.814083
-0.562722 0.74742 -0.353139
0.812921 -0.437951 -0.37497
ss= 0.813734
m=16
n1 n2 n3
7 11 9
0.418484 0.43182 0.418484 -0.301463 -0.117021 0.128506 0.158941 0.978889
0.128506 0.158941 0.978889
0.610293 -0.790704 0.0482686
0.781684 0.591206 -0.198611
0.418484 -0.301463 -0.117021
ss= 0.43182
m=11
n1 n2 n3
7 11 10
0.546851 0.553596 0.546851 -0.348036 -0.198815 0.337683 0.492419 0.80218
0.337683 0.492419 0.80218
-0.94096 0.198101 0.274499
0.0237442 0.847514 -0.530242
0.546851 -0.348036 -0.198815
ss= 0.553596
m=11
n1 n2 n3
7 11 11
0.663714 0.665141 0.663714 -0.369574 -0.29414 0.791988 0.44317 0.419948
0.791988 0.44317 0.419948
0.441163 -0.890886 0.108153
0.422056 0.0996098 -0.901081
0.663714 -0.369574 -0.29414
ss= 0.665141
m=21
n1 n2 n3
7 11 12
0.851526 0.851811 0.851526 -0.44485 -0.406677 0.684589 0.455602 0.569003
0.684589 0.455602 0.569003
0.199196 -0.867819 0.455205
0.701184 -0.198286 -0.684853
0.851526 -0.44485 -0.406677
ss= 0.851811
m=13
n1 n2 n3
7 11 13
0.984099 0.984114 0.984099 -0.496673 -0.487426 0.788285 0.465118 0.40283
0.788285 0.465118 0.40283
0.204074 -0.815249 0.541962
0.580483 -0.345013 -0.737567
0.984099 -0.496673 -0.487426
ss= 0.984114
m=13
n1 n2 n3
7 11 14
0.980744 0.98076 0.980744 -0.495215 -0.485529 0.813131 0.416902 0.406215
0.813131 0.416902 0.406215
-0.556339 0.761871 0.331723
0.171188 0.495727 -0.85144
0.980744 -0.495215 -0.485529
ss= 0.98076
m=18
n1 n2 n3
7 11 15
0.714946 0.719418 0.714946 -0.426838 -0.288107 0.80459 0.502827 0.315912
0.80459 0.502827 0.315912
-0.577399 0.786716 0.218376
0.138728 0.35811 -0.923316
0.714946 -0.426838 -0.288107
ss= 0.719418
m=7
n1 n2 n3
7 11 16
0.534025 0.566674 0.534025 -0.431185 -0.10284 -0.884162 0.452722 0.115331
-0.884162 0.452722 0.115331
0.408354 0.628987 0.661531
0.226948 0.631996 -0.740997
0.534025 -0.431185 -0.10284
ss= 0.566674
m=10
n1 n2 n3
7 11 17
0.838919 0.842471 0.838919 -0.486387 -0.352532 -0.128297 0.587127 0.799264
-0.128297 0.587127 0.799264
0.429169 -0.693685 0.57846
0.894066 0.417234 -0.162979
0.838919 -0.486387 -0.352532
ss= 0.842471
m=7
n1 n2 n3
7 11 18
0.99236 0.992363 0.99236 -0.49824 -0.49412 -0.0234842 0.492712 0.869875
-0.0234842 0.492712 0.869875
-0.962076 -0.247673 0.114313
-0.271768 0.834202 -0.479843
0.99236 -0.49824 -0.49412
ss= 0.992363
m=13
n1 n2 n3
7 11 19
0.989019 0.989019 0.989019 -0.495299 -0.49372 -0.103625 0.47044 0.876327
-0.103625 0.47044 0.876327
0.963844 -0.169972 0.20522
0.245494 0.865908 -0.435817
0.989019 -0.495299 -0.49372
ss= 0.989019
m=18
n1 n2 n3
7 11 20
0.989902 0.989904 0.989902 -0.496604 -0.493299 -0.0927822 0.555819 0.82611
-0.0927822 0.555819 0.82611
-0.882766 -0.429697 0.189961
-0.46056 0.711636 -0.530526
0.989902 -0.496604 -0.493299
ss= 0.989904
m=21
n1 n2 n3
7 11 21
0.987241 0.987242 0.987241 -0.495071 -0.49217 -0.0176183 0.52791 0.849118
-0.0176183 0.52791 0.849118
-0.991952 -0.115727 0.0513675
-0.125383 0.841379 -0.5257
0.987241 -0.495071 -0.49217
ss= 0.987242
m=21
n1 n2 n3
7 11 22
0.978481 0.978498 0.978481 -0.494271 -0.48421 -0.0339231 0.579156 0.81451
-0.0339231 0.579156 0.81451
0.99917 0.0380532 0.0145562
-0.0225644 0.814328 -0.579966
0.978481 -0.494271 -0.48421
ss= 0.978498
m=15
n1 n2 n3
7 11 23
0.794008 0.798526 0.794008 -0.47046 -0.323548 -0.022293 0.613094 0.789695
-0.022293 0.613094 0.789695
-0.930609 -0.301373 0.207706
-0.365336 0.730267 -0.57727
0.794008 -0.47046 -0.323548
ss= 0.798526
m=8
n1 n2 n3
7 11 24
-0.49475 0.50439 0.332369 -0.49475 0.162381 -0.56227 0.822578 0.0849558
0.331278 0.129924 0.934545
-0.56227 0.822578 0.0849558
0.757699 0.553611 -0.345554
0.332369 -0.49475 0.162381
ss= 0.50439
m=14
n1 n2 n3
7 11 25
0.497066 0.545183 0.497066 -0.442473 -0.0545927 0.193562 0.966379 0.169248
0.193562 0.966379 0.169248
0.832915 -0.253026 0.49217
0.518447 0.0457039 -0.853888
0.497066 -0.442473 -0.0545927
ss= 0.545183
m=19
n1 n2 n3
7 11 26
0.704029 0.708211 0.704029 -0.418569 -0.28546 0.277679 0.540989 0.793867
0.277679 0.540989 0.793867
0.42708 -0.809731 0.402416
0.860522 0.227302 -0.455891
0.704029 -0.418569 -0.28546
ss= 0.708211
m=13
n1 n2 n3
7 11 27
-0.223153 0.235735 0.177381 -0.223153 0.0457719 -0.39401 -0.585688 0.708326
0.298021 0.647618 0.701267
-0.39401 -0.585688 0.708326
-0.869448 0.487402 -0.0806204
0.177381 -0.223153 0.0457719
ss= 0.235735
m=21
n1 n2 n3
7 11 28
0.826355 0.826566 0.826355 -0.429352 -0.397003 0.145697 0.635663 0.758093
0.145697 0.635663 0.758093
-0.716428 -0.460657 0.523952
-0.682278 0.619457 -0.388291
0.826355 -0.429352 -0.397003
ss= 0.826566
m=13
n1 n2 n3
7 11 29
0.504996 0.527812 0.504996 -0.385439 -0.119558 -0.0649559 0.451293 0.890009
-0.0649559 0.451293 0.890009
0.300925 -0.841513 0.448665
0.951433 0.29697 -0.0811443
0.504996 -0.385439 -0.119558
ss= 0.527812
m=12
n1 n2 n3
7 11 30
-0.229079 0.253643 0.208843 -0.229079 0.020236 -0.445337 -0.734434 0.512134
0.559656 0.218147 0.799498
-0.445337 -0.734434 0.512134
0.698899 -0.642666 -0.313881
0.208843 -0.229079 0.020236
ss= 0.253643
m=10
n1 n2 n3
7 11 31
0.486695 0.543271 0.486695 -0.452401 -0.034294 -0.215496 0.637739 0.739493
-0.215496 0.637739 0.739493
-0.0836467 -0.766558 0.636704
-0.972915 -0.0753513 -0.218535
0.486695 -0.452401 -0.034294
ss= 0.543271
m=5
n1 n2 n3
7 11 32
-0.422573 0.485443 0.418204 -0.422573 0.00436857 0.206001 -0.6128 0.762915
-0.960183 0.0237699 0.27836
0.206001 -0.6128 0.762915
-0.188713 -0.78988 -0.583504
0.418204 -0.422573 0.00436857
ss= 0.485443
m=10
n1 n2 n3
7 12 0
0.776736 0.780683 0.776736 -0.45627 -0.320466 0.695905 0.570714 0.435891
0.695905 0.570714 0.435891
0.253781 -0.763255 0.59417
0.671797 -0.302865 -0.67599
0.776736 -0.45627 -0.320466
ss= 0.780683
m=16
n1 n2 n3
7 12 2
0.762729 0.765569 0.762729 -0.438414 -0.324316 0.549566 -0.631327 0.547177
0.549566 -0.631327 0.547177
0.0535404 0.680217 0.731053
0.833733 0.372466 -0.407626
0.762729 -0.438414 -0.324316
ss= 0.765569
m=12
n1 n2 n3
7 12 3
0.361571 0.361661 0.361571 -0.187785 -0.173786 0.677835 -0.715204 0.170363
0.677835 -0.715204 0.170363
0.679063 0.697843 0.227792
0.281804 0.0387188 -0.95869
0.361571 -0.187785 -0.173786
ss= 0.361661
m=9
n1 n2 n3
7 12 4
0.348156 0.372138 0.348156 -0.2879 -0.0602555 -0.82238 -0.494702 0.281001
-0.82238 -0.494702 0.281001
0.505463 -0.408587 0.759976
0.261148 -0.767025 -0.586067
0.348156 -0.2879 -0.0602555
ss= 0.372138
m=6
n1 n2 n3
7 12 5
0.397169 0.442939 0.397169 -0.368404 -0.0287649 -0.896255 -0.104451 0.431065
-0.896255 -0.104451 0.431065
0.0141196 0.964664 0.263104
-0.443314 0.241895 -0.86311
0.397169 -0.368404 -0.0287649
ss= 0.442939
m=13
n1 n2 n3
7 12 6
0.90976 0.910363 0.90976 -0.483568 -0.426192 -0.828419 -0.104377 0.550298
-0.828419 -0.104377 0.550298
0.465071 -0.675703 0.571957
-0.312139 -0.729748 -0.608307
0.90976 -0.483568 -0.426192
ss= 0.910363
m=18
n1 n2 n3
7 12 7
0.614206 0.639055 0.614206 -0.459935 -0.154271 -0.709526 -0.344402 0.614785
-0.709526 -0.344402 0.614785
0.635225 0.0650897 0.769579
0.305061 -0.936563 -0.17259
0.614206 -0.459935 -0.154271
ss= 0.639055
m=20
n1 n2 n3
7 12 8
0.875736 0.876369 0.875736 -0.466704 -0.409032 -0.784391 -0.252153 0.5667
-0.784391 -0.252153 0.5667
0.361509 -0.928268 0.0873449
-0.504026 -0.27338 -0.819281
0.875736 -0.466704 -0.409032
ss= 0.876369
m=9
n1 n2 n3
7 12 9
0.611358 0.618853 0.611358 -0.388841 -0.222517 -0.732301 0.391137 0.557448
-0.732301 0.391137 0.557448
0.313239 -0.533378 0.785741
-0.604663 -0.750013 -0.268074
0.611358 -0.388841 -0.222517
ss= 0.618853
m=12
n1 n2 n3
7 12 10
0.176014 0.190132 0.176014 -0.150273 -0.0257413 -0.418959 0.887002 0.194167
-0.418959 0.887002 0.194167
-0.679241 -0.448067 0.581264
-0.602583 -0.11164 -0.790209
0.176014 -0.150273 -0.0257413
ss= 0.190132
m=16
n1 n2 n3
7 12 11
0.859754 0.860258 0.859754 -0.455373 -0.404381 0.671859 0.462574 0.578473
0.671859 0.462574 0.578473
0.505595 -0.857163 0.0982107
0.541275 0.22649 -0.809768
0.859754 -0.455373 -0.404381
ss= 0.860258
m=17
n1 n2 n3
7 12 12
0.967327 0.967339 0.967327 -0.487857 -0.47947 0.68738 0.474092 0.550223
0.68738 0.474092 0.550223
-0.665449 0.107559 0.738653
-0.291008 0.873881 -0.389418
0.967327 -0.487857 -0.47947
ss= 0.967339
m=16
n1 n2 n3
7 12 13
0.976324 0.976344 0.976324 -0.493656 -0.482668 0.772866 0.403409 0.489836
0.772866 0.403409 0.489836
0.354321 -0.91472 0.194277
0.526436 0.023409 -0.849893
0.976324 -0.493656 -0.482668
ss= 0.976344
m=12
n1 n2 n3
7 12 14
0.985631 0.985649 0.985631 -0.497955 -0.487677 0.809297 0.399963 0.430196
0.809297 0.399963 0.430196
0.205693 -0.878968 0.430239
0.550208 -0.259703 -0.793616
0.985631 -0.497955 -0.487677
ss= 0.985649
m=17
n1 n2 n3
7 12 15
0.62406 0.628316 0.62406 -0.375254 -0.248806 0.701819 0.639386 0.314065
0.701819 0.639386 0.314065
0.239611 -0.627078 0.741188
0.670848 -0.444926 -0.593299
0.62406 -0.375254 -0.248806
ss= 0.628316
m=9
n1 n2 n3
7 12 16
0.602488 0.613561 0.602488 -0.401738 -0.20075 -0.794483 0.335361 0.506289
-0.794483 0.335361 0.506289
-0.132015 -0.90913 0.395037
-0.592763 -0.247013 -0.766561
0.602488 -0.401738 -0.20075
ss= 0.613561
m=12
n1 n2 n3
7 12 17
0.607664 0.6265 0.607664 -0.435875 -0.171789 -0.22944 0.533668 0.813976
-0.22944 0.533668 0.813976
0.647431 -0.540763 0.537036
0.726767 0.65021 -0.221441
0.607664 -0.435875 -0.171789
ss= 0.6265
m=15
n1 n2 n3
7 12 18
0.974303 0.974325 0.974303 -0.49284 -0.481463 -0.116182 0.454858 0.882953
-0.116182 0.454858 0.882953
-0.890687 -0.441099 0.110034
-0.43952 0.773651 -0.456384
0.974303 -0.49284 -0.481463
ss= 0.974325
m=11
n1 n2 n3
7 12 19
0.988757 0.98876 0.988757 -0.496793 -0.491964 -0.109033 0.474529 0.873461
-0.109033 0.474529 0.873461
0.994038 0.0520691 0.0957968
-2.19694e-05 0.878699 -0.477377
0.988757 -0.496793 -0.491964
ss= 0.98876
m=7
n1 n2 n3
7 12 20
0.986743 0.986745 0.986743 -0.49489 -0.491853 -0.037933 0.554074 0.831603
-0.037933 0.554074 0.831603
0.904677 -0.334405 0.264071
0.424407 0.762348 -0.488573
0.986743 -0.49489 -0.491853
ss= 0.986745
m=22
n1 n2 n3
7 12 21
0.958025 0.958122 0.958025 -0.490775 -0.467251 -0.0543388 0.56607 0.822564
-0.0543388 0.56607 0.822564
-0.877021 -0.420887 0.231708
-0.477369 0.708816 -0.519325
0.958025 -0.490775 -0.467251
ss= 0.958122
m=23
n1 n2 n3
7 12 22
0.648186 0.656544 0.648186 -0.414531 -0.233655 -0.15444 0.587839 0.794099
-0.15444 0.587839 0.794099
0.474703 -0.660742 0.581443
0.86649 0.46676 -0.177004
0.648186 -0.414531 -0.233655
ss= 0.656544
m=16
n1 n2 n3
7 12 23
-0.317583 0.349342 0.28483 -0.317583 0.0327537 -0.800849 -0.379113 0.463588
-0.0544908 0.817029 0.574016
-0.800849 -0.379113 0.463588
-0.596382 0.434439 -0.674975
0.28483 -0.317583 0.0327537
ss= 0.349342
m=11
n1 n2 n3
7 12 24
0.804923 0.810424 0.804923 -0.484098 -0.320825 0.601156 -0.365042 0.710884
0.601156 -0.365042 0.710884
0.222642 0.930856 0.289722
0.767491 0.0158955 -0.640862
0.804923 -0.484098 -0.320825
ss= 0.810424
m=20
n1 n2 n3
7 12 25
-0.358109 0.370983 0.262959 -0.358109 0.0951505 -0.867922 0.0741307 0.491138
0.424385 -0.403109 0.810802
-0.867922 0.0741307 0.491138
-0.258088 -0.912144 -0.318408
0.262959 -0.358109 0.0951505
ss= 0.370983
m=6
n1 n2 n3
7 12 26
0.70525 0.720541 0.70525 -0.480496 -0.224754 0.409435 0.49195 0.768341
0.409435 0.49195 0.768341
-0.139174 -0.798632 0.585507
0.901662 -0.34666 -0.258522
0.70525 -0.480496 -0.224754
ss= 0.720541
m=18
n1 n2 n3
7 12 27
0.308382 0.352759 0.308382 -0.302531 -0.00585134 -0.75281 0.224944 0.618609
-0.75281 0.224944 0.618609
0.190881 -0.824809 0.532216
-0.629953 -0.518738 -0.577988
0.308382 -0.302531 -0.00585134
ss= 0.352759
m=16
n1 n2 n3
7 12 28
